Year,Player_Id,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2021,228,17,2,2,2*,2,4,50,0,0,0,0,1,0,17,408,448,18,13-Mar,24.88,6.58,22.66,0,0
2020,228,13,1,10,7*,5,15,66.66,0,0,0,0,3,0,13,312,356,17,20-May,20.94,6.84,18.35,0,1
2019,228,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,35,1,Jan-35,35,11.66,18,0,0
2024,113,1,1,6,6*,0,3,200,0,0,1,0,0,0,1,24,53,0,0/53,0,13.25,0,0,0
2015,113,13,2,11,9*,11,14,78.57,0,0,1,0,7,0,13,258,291,20,15-Apr,14.55,6.76,12.9,1,0
2014,113,14,3,85,29,14.16,84,101.19,0,0,9,0,9,0,14,322,402,14,21-Feb,28.71,7.49,23,0,0
2023,37,2,1,4,4,4,6,66.67,0,0,1,0,0,0,2,48,89,3,Feb-53,29.67,11.13,16,0,0
2022,37,3,0,0,0,0,0,0,0,0,0,0,2,0,3,66,84,3,23-Feb,28,7.64,22,0,0
2021,37,14,1,16,7,3.2,25,64,0,0,2,0,4,0,14,312,426,14,31-Mar,30.42,8.19,22.28,0,0
2024,84,1,0,58,58,58,44,131.82,0,1,4,2,2,0,1,0,0,0,0,0,0,0,0,0
2023,84,9,1,274,74,34.25,242,113.22,0,2,28,4,4,0,9,0,0,0,0,0,0,0,0,0
2022,84,15,3,616,103*,51.33,455,135.38,2,4,45,30,9,0,15,0,0,0,0,0,0,0,0,0
2021,84,13,3,626,98*,62.6,451,138.8,0,6,48,30,11,0,13,0,0,0,0,0,0,0,0,0
2020,84,14,2,670,132*,55.83,518,129.34,1,5,58,23,10,0,14,0,0,0,0,0,0,0,0,0
2019,84,14,3,593,100*,53.9,438,135.38,1,6,49,25,7,0,14,0,0,0,0,0,0,0,0,0
2018,84,14,2,659,95*,54.91,416,158.41,0,6,66,32,10,1,14,0,0,0,0,0,0,0,0,0
2016,84,14,3,397,68*,44.11,271,146.49,0,4,37,16,5,4,14,0,0,0,0,0,0,0,0,0
2015,84,9,3,142,44*,28.4,126,112.69,0,0,8,5,1,0,9,0,0,0,0,0,0,0,0,0
2014,84,11,0,166,46,20.75,164,101.21,0,0,12,3,4,0,11,0,0,0,0,0,0,0,0,0
2013,84,5,0,20,12,10,16,125,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,46,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,46,11,1,261,52,26.1,200,130.5,0,2,31,6,4,0,11,0,0,0,0,0,0,0,0,0
2022,46,17,0,376,54,22.12,306,122.88,0,1,40,14,5,0,17,0,0,0,0,0,0,0,0,0
2021,46,14,1,411,101*,31.61,328,125.3,1,1,44,14,7,0,14,0,0,0,0,0,0,0,0,0
2020,46,15,0,473,74,31.53,379,124.8,0,5,51,8,8,0,15,0,0,0,0,0,0,0,0,0
2024,149,1,0,4,4,4,5,80,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,149,4,0,143,70,35.75,102,140.2,0,1,10,8,2,1,4,0,0,0,0,0,0,0,0,0
2022,149,15,1,508,140*,36.29,341,148.97,1,3,47,23,12,1,15,0,0,0,0,0,0,0,0,0
2021,149,11,1,297,70*,29.7,256,116.01,0,2,29,7,4,2,11,0,0,0,0,0,0,0,0,0
2020,149,16,2,503,78*,35.92,358,140.5,0,4,46,22,18,4,16,0,0,0,0,0,0,0,0,0
2019,149,16,1,529,81,35.26,398,132.91,0,4,45,25,17,2,16,0,0,0,0,0,0,0,0,0
2018,149,8,0,201,53,25.12,162,124.07,0,1,20,8,7,3,8,0,0,0,0,0,0,0,0,0
2016,149,13,1,445,108,37.08,327,136.08,1,3,52,13,2,2,13,0,0,0,0,0,0,0,0,0
2015,149,3,0,122,69,40.66,77,158.44,0,2,18,4,0,0,3,0,0,0,0,0,0,0,0,0
2014,149,7,0,153,48,21.85,130,117.69,0,0,19,4,2,0,7,0,0,0,0,0,0,0,0,0
2013,149,3,0,6,4,2,15,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,133,1,1,64,64*,0,41,156.1,0,1,4,4,0,0,1,0,0,0,0,0,0,0,0,0
2023,133,15,3,358,62,29.83,207,172.95,0,2,26,26,6,3,15,0,0,0,0,0,0,0,0,0
2022,133,14,5,306,64*,38.25,212,144.34,0,2,16,21,8,1,14,0,0,0,0,0,0,0,0,0
2021,133,12,0,85,32,7.72,76,111.84,0,0,3,5,3,0,12,0,0,0,0,0,0,0,0,0
2020,133,14,4,353,77,35.3,208,169.71,0,2,23,25,7,0,14,0,0,0,0,0,0,0,0,0
2019,133,7,0,168,48,28,107,157,0,0,10,14,1,0,7,0,0,0,0,0,0,0,0,0
2019,25,4,1,3,3*,1,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No stats,25,0,0,0,0,0,0,0,0,0,0,0,0,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,31,1,0,1,1,1,5,20,0,0,0,0,0,0,1,6,6,0,0/6,0,6,0,0,0
2023,31,15,2,238,59*,23.8,172,138.37,0,1,13,12,2,0,15,1,0,0,0/0,0,0,0,0,0
2022,31,13,3,161,54,20.13,130,123.85,0,1,11,7,9,0,13,12,11,2,5-Jan,5.5,5.5,6,0,0
2024,45,1,0,26,26,26,13,200,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0
2023,45,12,1,84,17,7.64,90,93.33,0,0,3,2,10,0,12,6,8,0,0/8,0,8,0,0,0
2022,45,15,0,451,59,32.21,330,136.67,0,4,36,18,8,0,15,24,43,1,31-Jan,43,10.75,24,0,0
2021,45,12,1,160,64,16,123,130.08,0,1,9,9,7,0,12,96,136,2,15-Jan,68,8.5,48,0,0
2020,45,7,4,101,62*,101,71,142.25,0,1,5,5,3,0,7,6,9,0,0/9,0,9,0,0,0
2019,45,11,1,64,20,10.66,63,101.58,0,0,5,1,10,0,11,12,21,1,13-Jan,21,10.5,12,0,0
2018,45,9,4,87,32*,21.75,81,107.4,0,0,2,3,3,0,9,18,24,0,0/8,0,8,0,0,0
2017,45,10,3,78,19*,26,52,150,0,0,5,4,5,0,10,24,42,2,7-Jan,21,10.5,12,0,0
2016,45,17,1,144,34,10.28,121,119,0,0,9,5,3,0,17,78,97,3,16-Feb,32.33,7.46,26,0,0
2015,45,14,0,151,54,16.77,95,158.94,0,1,6,11,1,0,14,91,129,1,Jan-35,129,8.5,91,0,0
2023,85,7,3,61,23,15.25,37,164.86,0,0,2,5,6,0,7,96,118,3,10-Jan,39.33,7.38,32,0,0
2022,85,4,0,0,0,0,1,0,0,0,0,0,4,0,4,72,99,5,Feb-30,19.8,8.25,14.4,0,0
2020,85,2,1,42,22*,42,27,155.55,0,0,3,2,0,0,2,48,84,1,Jan-45,84,10.5,48,0,0
2019,85,7,1,18,9,6,19,94.73,0,0,1,1,0,0,7,120,166,1,Jan-32,166,8.3,120,0,0
2018,85,15,4,126,33*,14,64,196.87,0,0,9,9,10,0,15,240,312,11,12-Feb,28.36,7.8,21.81,0,0
2024,86,1,1,3,3*,0,5,60,0,0,0,0,1,0,1,24,19,0,0/19,0,4.75,0,0,0
2023,86,15,4,188,49,18.8,165,113.94,0,0,15,6,8,0,15,252,313,9,18-Mar,34.78,7.45,28,0,0
2022,86,14,4,183,42,20.33,145,126.21,0,0,16,4,7,0,14,228,265,10,19-Mar,26.5,6.97,22.8,0,0
2021,86,13,2,143,39,14.3,123,116.26,0,0,10,6,6,0,13,199,265,5,13-Jan,53,7.98,39.8,0,0
2020,86,16,6,109,34,18.16,92,118.47,0,0,9,5,4,0,16,301,380,6,26-Feb,63.33,7.57,50.16,0,0
2019,86,16,4,183,42,16.63,150,122,0,0,18,5,5,0,16,276,335,12,Mar-34,27.91,7.28,23,0,0
2018,86,14,3,228,41*,22.8,157,145.22,0,0,22,10,9,0,14,241,284,12,28-Mar,23.66,7.07,20.08,0,0
2017,86,13,4,243,47,34.71,179,135.75,0,0,24,7,2,0,13,240,273,10,14-Mar,27.3,6.82,24,0,0
2016,86,12,3,237,86,39.5,124,191.12,0,1,22,13,2,0,12,187,236,6,15-Feb,39.33,7.57,31.16,0,0
2023,92,13,0,379,73,29.15,263,144.11,0,4,38,22,2,0,13,42,59,0,0/4,0,8.43,0,0,0
2024,104,1,0,3,3,3,4,75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,104,15,2,408,89*,31.38,272,150,0,3,28,27,4,0,15,65,100,5,20-Feb,20,9.23,13,0,0
2022,104,11,2,156,38*,19.5,106,147.17,0,0,7,13,4,0,11,42,79,4,23-Mar,19.75,11.29,10.5,0,0
2021,104,10,3,89,27*,22.25,72,123.61,0,0,11,1,2,0,10,67,117,2,7-Jan,58.5,10.47,33.5,0,0
2020,104,17,3,352,65,25.14,237,148.52,0,3,31,16,3,0,17,178,283,13,26-Mar,21.76,9.53,13.69,0,0
2019,104,10,6,211,46*,52.75,156,135.25,0,0,14,10,2,0,10,100,145,2,13-Jan,72.5,8.7,50,0,0
2018,104,7,3,99,29*,24.75,76,130.26,0,0,6,4,2,0,7,66,120,3,15-Jan,40,10.9,22,0,0
2017,104,5,0,17,9,5.66,24,70.83,0,0,1,0,3,0,5,63,110,2,28-Jan,55,10.47,31.5,0,0
2016,104,7,1,146,52,36.5,108,135.18,0,1,13,4,0,0,7,138,194,8,15-Apr,24.25,8.43,17.25,1,0
2023,118,6,1,18,15*,9,15,120,0,0,0,1,2,0,6,85,190,5,Mar-39,38,13.41,17,0,0
2023,146,5,2,93,64*,31,72,129.17,0,1,12,2,5,0,5,0,0,0,0,0,0,0,0,0
2022,146,1,1,4,4*,0,1,400,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2023,245,3,0,1,1,0.5,2,50,0,0,0,0,0,0,3,48,70,3,19-Feb,23.33,8.75,16,0,0
No stats,24,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,43,4,3,35,20*,0,32,109.38,0,0,4,0,1,0,4,90,105,3,16-Feb,35,7,30,0,0
2022,43,4,0,18,18,9,30,60,0,0,3,0,1,0,4,66,72,1,29-Jan,72,6.55,66,0,0
2018,43,3,0,0,0,0,0,0,0,0,0,0,2,0,3,60,95,2,24-Jan,47.5,9.5,30,0,0
2022,197,6,1,3,2,1.5,7,42.86,0,0,0,0,4,0,6,132,227,5,Jan-33,45.4,10.32,26.4,0,0
2021,197,9,0,25,20,12.5,20,125,0,0,2,2,5,0,9,193,233,11,21-Apr,21.18,7.24,17.54,1,0
2020,197,8,1,10,9,5,14,71.42,0,0,1,0,4,0,8,156,212,9,15-Feb,23.55,8.15,17.33,0,0
2018,197,9,1,13,7,4.33,15,86.66,0,0,1,0,3,0,9,168,270,5,14-Jan,54,9.64,33.6,0,0
No stats,188,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,110,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,120,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,45,1,Jan-45,45,11.25,24,0,0
2023,120,5,0,0,0,0,7,0,0,0,0,0,0,0,5,60,107,3,24-Jan,35.67,10.7,20,0,0
2022,120,9,2,23,13*,23,16,143.75,0,0,2,1,1,0,9,198,197,14,16-Apr,14.07,5.97,14.14,1,0
2024,161,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,38,1,Jan-38,38,9.5,24,0,0
2023,161,15,4,20,5,6.67,27,74.07,0,0,1,0,9,0,15,303,391,16,28-Mar,24.44,7.74,18.94,0,0
2022,161,14,1,0,0*,0,1,0,0,0,0,0,3,0,14,324,456,13,22-Feb,35.08,8.44,24.92,0,0
2021,161,9,0,1,1,1,4,25,0,0,0,0,2,0,9,210,222,12,24-Mar,18.5,6.34,17.5,0,0
2020,161,14,2,7,6*,7,12,58.33,0,0,1,0,2,0,14,306,376,12,29-Mar,31.33,7.37,25.5,0,0
2024,243,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,43,0,0/43,0,14.33,0,0,0
2023,243,9,0,0,0,0,0,0,0,0,0,0,1,0,9,191,289,13,Apr-37,22.23,9.08,14.69,1,0
2023,14,7,0,19,19,19,30,63.33,0,0,2,0,2,0,7,114,149,7,21-Feb,21.29,7.84,16.29,0,0
2019,14,11,2,21,8,10.5,24,87.5,0,0,2,0,1,0,11,240,270,11,17-Mar,24.54,6.75,21.81,0,0
2018,14,10,1,1,1*,0,2,50,0,0,0,0,0,0,10,222,264,12,19-Mar,22,7.13,18.5,0,0
2017,14,14,5,49,13*,49,52,94.23,0,0,2,2,3,0,14,233,343,10,11-Mar,34.3,8.83,23.3,0,0
2016,14,14,0,4,3,2,14,28.57,0,0,0,0,3,0,14,276,344,13,11-Apr,26.46,7.47,21.23,1,0
2015,14,12,2,8,4,4,12,66.66,0,0,0,0,2,0,12,241,310,9,Feb-32,34.44,7.71,26.77,0,0
2014,14,10,1,4,4*,4,7,57.14,0,0,0,0,0,0,10,225,340,7,23-Feb,48.57,9.06,32.14,0,0
2013,14,17,2,89,30,14.83,96,92.7,0,0,9,0,2,0,17,372,394,21,19-Apr,18.76,6.35,17.71,1,0
2012,14,14,2,16,8*,5.33,20,80,0,0,1,0,1,0,14,282,377,13,Mar-32,29,8.02,21.69,0,0
2011,14,14,5,68,25*,17,49,138.77,0,0,9,1,2,0,14,320,358,19,9-Apr,18.84,6.71,16.84,1,0
2010,14,14,3,39,12,9.75,51,76.47,0,0,1,0,4,0,14,318,363,17,25-Mar,21.35,6.84,18.7,0,0
2009,14,11,2,26,13*,8.66,20,130,0,0,2,2,2,0,11,253,294,14,14-Mar,21,6.97,18.07,0,0
2008,14,6,0,37,31,12.33,42,88.09,0,0,3,0,2,0,6,119,142,11,17-May,12.9,7.15,10.81,0,1
2021,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,84,109,6,24-Apr,18.16,7.78,14,1,0
2020,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,72,3,Feb-35,24,7.2,20,0,0
2024,131,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,41,2,Feb-41,20.5,10.25,12,0,0
2023,131,8,2,16,13,16,21,76.19,0,0,2,0,2,0,8,168,219,11,Apr-38,19.91,7.82,15.27,1,0
No stats,97,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,172,1,0,43,43,43,29,148.28,0,0,7,1,1,0,1,0,0,0,0,0,0,0,0,0
2023,172,16,0,332,65,20.75,250,132.8,0,2,35,17,1,0,16,0,0,0,0,0,0,0,0,0
2022,172,14,0,268,48,19.14,223,120.18,0,0,28,13,7,0,14,0,0,0,0,0,0,0,0,0
2021,172,13,0,381,63,29.3,299,127.42,0,1,33,14,1,0,13,7,13,0,0/4,0,11.14,0,0,0
2020,172,12,0,332,80,27.66,260,127.69,0,3,27,19,6,0,12,0,0,0,0,0,0,0,0,0
2019,172,15,1,405,67,28.92,315,128.57,0,2,52,10,4,0,15,0,0,0,0,0,0,0,0,0
2018,172,14,2,286,94,23.83,215,133.02,0,2,25,12,8,0,14,0,0,0,0,0,0,0,0,0
2017,172,17,2,333,67,23.78,273,121.97,0,3,31,9,10,0,17,0,0,0,0,0,0,0,0,0
2016,172,14,3,489,85*,44.45,368,132.88,0,5,49,16,2,0,14,0,0,0,0,0,0,0,0,0
2015,172,16,2,482,98*,34.42,333,144.74,0,3,41,21,5,0,16,0,0,0,0,0,0,0,0,0
2014,172,15,2,390,59*,30,302,129.13,0,3,31,16,5,0,15,18,26,1,20-Jan,26,8.66,18,0,0
2013,172,19,5,538,79*,38.42,409,131.54,0,4,35,28,7,0,19,8,6,0,0/1,0,4.5,0,0,0
2012,172,17,2,433,109*,30.92,342,126.6,1,3,39,18,13,0,17,6,16,0,0/16,0,16,0,0,0
2011,172,16,3,372,87,33.81,297,125.25,0,3,32,13,7,0,16,48,53,0,0/14,0,13.25,0,0,0
2010,172,16,2,404,73,28.85,302,133.77,0,3,36,14,9,0,16,114,153,2,19-Jan,76.5,8.05,57,0,0
2009,172,16,3,362,52,27.84,315,114.92,0,1,22,18,5,0,16,138,161,11,6-Apr,14.63,7,12.54,1,0
2008,172,13,1,404,76*,36.72,273,147.98,0,4,38,19,8,0,13,24,25,1,25-Jan,25,6.25,24,0,0
2024,48,1,0,46,46,46,38,121.05,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0
2022,48,7,0,161,49,23,113,142.48,0,0,14,11,3,0,7,3,8,1,8-Jan,8,16,3,0,0
2023,208,16,2,605,103*,43.21,334,181.14,1,5,65,28,6,0,16,0,0,0,0,0,0,0,0,0
2022,208,8,1,303,68*,43.29,208,145.67,0,3,23,16,3,0,8,0,0,0,0,0,0,0,0,0
2021,208,14,0,317,82,22.64,221,143.43,0,2,40,10,5,0,14,0,0,0,0,0,0,0,0,0
2020,208,16,3,480,79*,40,331,145.01,0,4,61,11,8,0,16,0,0,0,0,0,0,0,0,0
2019,208,16,2,424,71*,32.61,324,130.86,0,2,45,10,9,0,16,0,0,0,0,0,0,0,0,0
2018,208,14,0,512,72,36.57,384,133.33,0,4,61,16,8,0,14,0,0,0,0,0,0,0,0,0
2017,208,10,1,105,31,17.5,88,119.31,0,0,8,3,5,0,10,0,0,0,0,0,0,0,0,0
2016,208,15,4,182,60,26,143,127.27,0,1,18,5,6,0,15,0,0,0,0,0,0,0,0,0
2015,208,13,4,157,46*,17.44,113,138.93,0,0,12,8,7,0,13,0,0,0,0,0,0,0,0,0
2014,208,16,5,164,34,32.8,117,140.17,0,0,16,5,7,0,16,6,8,0,0/8,0,8,0,0,0
2012,208,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,67,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,67,16,0,454,75,30.27,318,142.77,0,3,54,18,10,3,16,0,0,0,0,0,0,0,0,0
2022,67,14,1,418,81*,32.15,348,120.11,0,3,45,11,13,0,14,0,0,0,0,0,0,0,0,0
2021,67,10,1,241,84,26.77,180,133.88,0,2,21,10,3,0,10,0,0,0,0,0,0,0,0,0
2020,67,14,4,516,99,57.33,354,145.76,0,4,36,30,1,0,14,0,0,0,0,0,0,0,0,0
2019,67,7,0,101,28,16.83,100,101,0,0,8,4,2,0,7,0,0,0,0,0,0,0,0,0
2018,67,14,0,275,62,22.91,184,149.45,0,2,22,17,9,2,14,0,0,0,0,0,0,0,0,0
2017,67,11,0,277,61,27.7,206,134.46,0,1,29,13,3,0,11,0,0,0,0,0,0,0,0,0
2016,67,5,0,42,27,8.4,41,102.43,0,0,5,0,1,0,5,0,0,0,0,0,0,0,0,0
2024,126,1,0,25,25,25,19,131.58,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0
2023,126,11,3,343,84*,42.88,209,164.11,0,1,26,23,4,0,11,6,7,0,0/7,0,7,0,0,0
2022,126,14,3,397,61,36.09,303,131.02,0,2,29,16,10,0,14,12,13,0,0/6,0,6.5,0,0,0
2024,217,1,0,11,11,11,10,110,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,217,16,6,231,45*,25.67,146,158.22,0,0,12,15,10,0,16,0,0,0,0,0,0,0,0,0
2022,217,8,3,186,46,37.2,86,216.28,0,0,12,16,6,0,8,0,0,0,0,0,0,0,0,0
2021,217,1,0,1,1,1,3,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,234,3,0,37,30,12.33,31,119.35,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0
2017,234,3,0,19,9,6.33,26,73.07,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0
2024,59,1,0,11,11,11,4,275,0,0,1,1,1,0,1,18,30,0,0/30,0,10,0,0,0
2023,59,16,4,346,66,31.45,253,136.76,0,2,26,15,8,0,16,150,228,3,10-Jan,76,9.12,50,0,0
2022,59,15,4,487,87*,44.27,371,131.27,0,4,49,12,4,0,15,183,222,8,17-Mar,27.75,7.28,22.88,0,0
2021,59,12,2,127,40*,14.11,112,113.39,0,0,11,5,4,0,12,0,0,0,0,0,0,0,0,0
2020,59,14,5,281,60*,35.12,157,178.98,0,1,14,25,6,0,14,0,0,0,0,0,0,0,0,0
2019,59,16,6,402,91,44.66,210,191.42,0,1,28,29,11,0,16,255,390,14,20-Mar,27.85,9.17,18.21,0,0
2018,59,13,4,260,50,28.88,195,133.33,0,1,20,11,8,0,13,256,381,18,24-Mar,21.16,8.92,14.22,0,0
2017,59,17,9,250,35*,35.71,160,156.25,0,0,11,20,12,0,17,156,213,6,22-Feb,35.5,8.19,26,0,0
2016,59,11,2,44,9,6.28,63,69.84,0,0,4,0,6,0,11,100,153,3,7-Jan,51,9.18,33.33,0,0
2015,59,9,3,112,61*,22.4,62,180.64,0,1,9,8,6,0,9,102,176,1,13-Jan,176,10.35,102,0,0
2023,22,4,0,13,13,13,9,144.44,0,0,0,1,0,0,4,59,92,3,9-Jan,30.67,9.36,19.67,0,0
2021,115,3,0,34,17,11.33,20,170,0,0,3,2,5,0,3,48,86,2,Feb-32,43,10.75,24,0,0
2020,115,1,1,11,11*,0,8,137.5,0,0,2,0,0,0,1,24,23,0,0/23,0,5.75,0,0,0
2019,115,8,1,115,31,19.16,76,151.31,0,0,8,7,6,0,8,175,194,8,11-Apr,24.25,6.65,21.87,1,0
2018,115,2,0,18,14,9,12,150,0,0,3,0,0,0,2,30,47,1,23-Jan,47,9.4,30,0,0
2017,115,3,0,2,2,2,3,66.66,0,0,0,0,0,0,3,66,58,2,13-Jan,29,5.27,33,0,0
2023,173,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,173,3,1,58,26*,29,41,141.46,0,0,2,5,0,0,3,54,98,3,Feb-42,32.67,10.89,18,0,0
2024,189,1,1,1,1*,0,1,100,0,0,0,0,0,0,1,18,24,0,0/24,0,8,0,0,0
2023,132,14,1,241,64,26.78,166,145.18,0,2,23,12,4,0,14,0,0,0,0,0,0,0,0,0
2024,56,1,0,1,1,1,3,33.33,0,0,0,0,0,0,1,24,27,2,27-Feb,13.5,6.75,12,0,0
No stats,19,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,127,1,0,20,20,20,10,200,0,0,3,1,1,0,1,6,13,0,0/13,0,13,0,0,0
No stats,195,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,70,1,1,1,1*,0,1,100,0,0,0,0,0,0,1,24,14,3,14-Mar,4.67,3.5,8,0,0
2022,70,14,4,0,0*,0,8,0,0,0,0,0,2,0,14,320,383,15,10-May,25.53,7.18,21.33,0,1
2021,70,14,5,16,5*,8,17,94.11,0,0,2,0,4,0,14,330,410,21,Mar-36,19.52,7.45,15.71,0,0
2020,70,15,1,5,5*,0,3,166.66,0,0,0,0,0,0,15,360,404,27,14-Apr,14.96,6.73,13.33,2,0
2019,70,16,3,0,0*,0,1,0,0,0,0,0,2,0,16,370,409,19,20-Mar,21.52,6.63,19.47,0,0
2018,70,14,2,10,6*,10,11,90.9,0,0,1,0,4,0,14,324,372,17,15-Mar,21.88,6.88,19.05,0,0
2017,70,16,1,17,16*,17,12,133.33,0,0,0,1,2,0,16,356,439,20,7-Mar,21.95,7.39,17.8,0,0
2016,70,14,1,8,6,8,11,72.72,0,0,1,0,1,0,14,312,406,15,13-Mar,27.06,7.8,20.8,0,0
2015,70,4,1,0,0,0,0,0,0,0,0,0,0,0,4,90,184,3,Jan-38,61.33,12.26,30,0,0
2014,70,11,2,1,1*,0,3,33.33,0,0,0,0,0,0,11,238,301,5,22-Feb,60.2,7.58,47.6,0,0
2013,70,2,0,0,0,0,0,0,0,0,0,0,0,0,2,42,70,3,Mar-32,23.33,10,14,0,0
2023,89,8,0,6,6,6,7,85.71,0,0,1,0,1,0,8,156,227,5,Feb-37,45.4,8.73,31.2,0,0
2022,89,4,0,3,3,3,5,60,0,0,0,0,0,0,4,78,102,5,22-Feb,20.4,7.85,15.6,0,0
2024,141,1,0,0,0,0,1,0,0,0,0,0,0,0,1,18,31,1,31-Jan,31,10.33,18,0,0
2023,141,16,2,25,18,12.5,22,113.64,0,0,1,1,1,0,16,366,495,22,22-Mar,22.5,8.11,16.64,0,0
2021,141,1,0,0,0*,0,2,0,0,0,0,0,0,0,1,24,38,1,Jan-38,38,9.5,24,0,0
2019,141,13,2,42,14*,14,37,113.51,0,0,4,2,5,0,13,267,399,10,20-Mar,39.9,8.96,26.7,0,0
2018,141,15,3,27,12,6.75,34,79.41,0,0,1,1,4,0,15,294,412,14,Mar-48,29.42,8.4,21,0,0
2017,141,6,0,2,2,2,6,33.33,0,0,0,0,1,0,6,120,179,6,Feb-34,29.83,8.95,20,0,0
2016,141,12,0,27,11,9,26,103.84,0,0,4,0,3,0,12,212,273,11,21-Feb,24.81,7.72,19.27,0,0
2015,141,13,4,54,22,13.5,47,114.89,0,0,5,2,2,0,13,210,269,11,Apr-32,24.45,7.68,19.09,1,0
2014,141,11,2,31,17*,10.33,19,163.15,0,0,4,1,3,0,11,237,303,14,19-Mar,21.64,7.67,16.92,0,0
2013,141,16,5,64,23,10.66,57,112.28,0,0,5,3,1,0,16,350,418,11,20-Feb,38,7.16,31.81,0,0
2012,141,16,4,106,21*,13.25,88,120.45,0,0,9,4,3,0,16,342,419,16,18-Mar,26.18,7.35,21.37,0,0
2011,141,12,3,48,15,16,55,87.27,0,0,2,2,3,0,12,248,336,16,17-Apr,21,8.12,15.5,1,0
2010,141,14,1,62,22,12.4,60,103.33,0,0,7,0,3,0,14,294,367,12,24-Mar,30.58,7.48,24.5,0,0
2009,141,14,5,31,8*,6.2,36,86.11,0,0,3,0,6,0,14,269,308,12,22-Feb,25.66,6.86,22.41,0,0
2008,141,15,3,90,24*,22.5,59,152.54,0,0,10,3,6,0,15,281,389,17,25-Mar,22.88,8.3,16.52,0,0
2020,141,0,0,0,0,0,0,0,0,0,0,0,0,0,7,126,191,6,Feb-33,31.83,9.09,21,0,0
2023,11,8,0,0,0,0,0,0,0,0,0,0,0,0,8,153,219,14,5-May,15.64,8.59,10.93,1,1
2024,96,1,0,0,0,0,0,0,0,0,0,0,0,0,1,12,25,0,0/25,0,12.5,0,0,0
No stats,50,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2022,199,1,1,9,9*,0,7,128.57,0,0,2,0,0,0,1,18,34,1,Jan-34,34,11.33,18,0,0
2021,199,3,1,7,7*,7,5,140,0,0,0,1,0,0,3,42,84,0,0/9,0,12,0,0,0
